url,reason,timestamp
https://takshashila.org.in/content/publications/20260402-Indiaâs-West Asian-Diplomacy.html,HTTP error,2026-06-14T06:05:25Z
https://takshashila.org.in/content/publications/20230411-Indiaâs-Space-Policy-and-Counter-Space-Capabilities.html,HTTP error,2026-06-14T06:09:51Z
https://takshashila.org.in/content/publications/20230201-Re-energising-Indiaâs-biotech-ecosystem.html,HTTP error,2026-06-14T06:10:13Z
https://takshashila.org.in/content/publications/20230105-Enhancing-IndiaâEU-Engagement-on-Meta-Critical-Technologies-A-Case-for-Collaboration-on-Semiconductors.html,HTTP error,2026-06-14T06:10:22Z
https://takshashila.org.in/content/publications/20221114-GM-Mustard-Offers-a-Chance-to-Relook-at-Indiaâs-Gene-Editing-Governance.html,HTTP error,2026-06-14T06:10:35Z
https://takshashila.org.in/content/publications/20221107-Neither-Guns-nor-Butter-The-Inconvenient-Truth-of-Indiaâs-Defence-Financing.html,HTTP error,2026-06-14T06:10:38Z
https://takshashila.org.in/content/publications/20221104-Examining-the-Opportunities-and-Challenges-for-Indiaâs-Human-Spaceflight-Programme.html,HTTP error,2026-06-14T06:10:41Z
https://takshashila.org.in/content/publications/20220609-Comments-on-NITI-Aayogâs-Draft-Battery-Swapping-Policy.html,HTTP error,2026-06-14T06:11:17Z
https://takshashila.org.in/content/publications/20220606-How-States -Negotiated-in-the-UNâs-OEWG-on-Space-Threats.html,HTTP error,2026-06-14T06:11:18Z
https://takshashila.org.in/content/publications/20220415-A-Background-to-Indiaâs-Position-in-the-Advanced-Computing-Age.html,HTTP error,2026-06-14T06:11:33Z
https://takshashila.org.in/content/publications/20210602-Economic-Implications-of-WhatsAppâs-Lawsuit-against-the-Government-of-India.html,HTTP error,2026-06-14T06:12:37Z
https://takshashila.org.in/content/publications/20210508-The-case-of-the-farmersâ-protests-in-India.html,HTTP error,2026-06-14T06:12:40Z
https://takshashila.org.in/content/publications/20190924-TDD-Human-Capital-Investment-Model-for-Indiaâs-National-Security-System.html,HTTP error,2026-06-14T06:14:23Z
https://takshashila.org.in/content/publications/20160218-Indiaâs-Policy-towards-Myanmar.html,HTTP error,2026-06-14T06:15:43Z
https://takshashila.org.in/content/publications/20160109-Sustained-Dialogue-Process-as-Indiaâs-Pakistan-Policy.html,HTTP error,2026-06-14T06:15:46Z
https://takshashila.org.in/content/publications/20141120-A-Survey-of-Indiaâs-Energy-Prospects-in-the-Middle-East-Region.html,HTTP error,2026-06-14T06:16:04Z
https://takshashila.org.in/content/publications/20141113-Risks-to-Indiaâs-national-security-from-tensions-along-the-Iran-Pakistan-border.html,HTTP error,2026-06-14T06:16:06Z
https://takshashila.org.in/content/publications/20121101-Non-state-Threats-to-Indiaâs-Maritime-Security.html,HTTP error,2026-06-14T06:16:28Z
https://takshashila.org.in/content/blogs/20260223-NagaraâThe-Democracy-Game.html,HTTP error,2026-06-14T06:18:14Z
"https://takshashila.org.in/content/blogs/20250706-Itâs-About-âNaam,-Namak-aur-Nishanâ.html",HTTP error,2026-06-14T06:22:05Z
https://takshashila.org.in/content/publications/assets/20251215-regionalisation-of-the-indian-rupee-2.pdf,PDF download failed,2026-06-14T06:23:50Z
https://takshashila.org.in/content/publications/assests/20250410-skys-the-limit.pdf,PDF download failed,2026-06-14T06:24:57Z
